timestamp,Well ID,Flow (gpm),Discharge Pressure (psi),Suction Pressure (psi),Motor Power (hp),Pump Efficiency (%),Motor Speed (rpm)
06/30/2024 16:00,Well 1,246.08,77.1,25.0,19.94,55.51,1800
06/30/2024 17:00,Well 1,256.33,74.09,25.0,20.47,54.13,1800
06/30/2024 18:00,Well 1,260.25,76.53,25.0,20.29,57.27,1800
06/30/2024 19:00,Well 1,254.33,75.23,25.0,20.59,54.2,1800
06/30/2024 20:00,Well 1,254.57,74.41,25.0,19.39,56.98,1800
06/30/2024 21:00,Well 1,254.24,74.29,25.0,19.48,56.58,1800
06/30/2024 22:00,Well 1,254.09,76.23,25.0,19.74,57.25,1800
06/30/2024 23:00,Well 1,254.84,75.62,25.0,19.7,57.05,1800
07/01/2024 00:00,Well 1,252.17,72.12,25.0,19.82,53.52,1800
07/01/2024 01:00,Well 1,260.52,72.27,25.0,20.53,53.5,1800
07/01/2024 02:00,Well 1,247.4,73.89,25.0,20.01,53.28,1800
07/01/2024 03:00,Well 1,254.32,77.21,25.0,19.78,57.91,1800
07/01/2024 04:00,Well 1,259.45,77.54,25.0,19.95,58.83,1800
07/01/2024 05:00,Well 1,248.12,77.0,25.0,21.52,51.78,1800
07/01/2024 06:00,Well 1,250.15,73.7,25.0,20.69,51.97,1800
07/01/2024 07:00,Well 1,250.24,70.11,25.0,19.8,51.7,1800
07/01/2024 08:00,Well 1,254.67,76.69,25.0,20.41,55.83,1800
07/01/2024 09:00,Well 1,245.97,76.81,25.0,20.1,54.83,1800
07/01/2024 10:00,Well 1,252.61,76.01,25.0,20.66,54.2,1800
07/01/2024 11:00,Well 1,258.85,72.17,25.0,20.47,53.25,1800
07/01/2024 12:00,Well 1,251.35,75.39,25.0,19.3,57.28,1800
07/01/2024 13:00,Well 1,242.79,75.54,25.0,19.78,54.09,1800
07/01/2024 14:00,Well 1,258.03,70.93,25.0,20.16,52.96,1800
07/01/2024 15:00,Well 1,257.51,71.81,25.0,19.54,55.19,1800
07/01/2024 16:00,Well 1,253.04,74.24,25.0,20.15,54.39,1800
07/01/2024 17:00,Well 1,257.64,75.02,25.0,20.61,54.69,1800
07/01/2024 18:00,Well 1,256.6,71.64,25.0,20.65,51.94,1800
07/01/2024 19:00,Well 1,257.27,76.23,25.0,19.67,58.15,1800
07/01/2024 20:00,Well 1,257.27,77.03,25.0,20.08,57.59,1800
07/01/2024 21:00,Well 1,247.72,76.89,25.0,20.19,55.04,1800
07/01/2024 22:00,Well 1,250.02,73.68,25.0,19.94,53.89,1800
07/01/2024 23:00,Well 1,252.22,74.04,25.0,20.24,53.81,1800
07/02/2024 00:00,Well 1,258.56,71.58,25.0,19.87,54.34,1800
07/02/2024 01:00,Well 1,258.1,76.64,25.0,20.34,56.71,1800
07/02/2024 02:00,Well 1,250.4,78.2,25.0,19.9,57.4,1800
07/02/2024 03:00,Well 1,258.08,77.7,25.0,20.57,56.86,1800
07/02/2024 04:00,Well 1,246.48,75.35,25.0,20.04,54.05,1800
07/02/2024 05:00,Well 1,249.02,75.1,25.0,20.39,53.5,1800
07/02/2024 06:00,Well 1,258.07,77.5,25.0,20.57,56.73,1800
07/02/2024 07:00,Well 1,243.75,76.52,25.0,19.73,55.15,1800
07/02/2024 08:00,Well 1,257.03,72.17,25.0,20.28,53.37,1800
07/02/2024 09:00,Well 1,253.16,76.61,25.0,19.99,56.59,1800
07/02/2024 10:00,Well 1,239.61,76.85,25.0,19.33,55.56,1800
07/02/2024 11:00,Well 1,251.15,76.93,25.0,19.75,57.08,1800
07/02/2024 12:00,Well 1,254.82,75.16,25.0,20.77,53.79,1800
07/02/2024 13:00,Well 1,250.41,74.6,25.0,19.65,55.46,1800
07/02/2024 14:00,Well 1,254.44,72.86,25.0,20.27,53.35,1800
07/02/2024 15:00,Well 1,249.96,75.07,25.0,19.45,56.27,1800
07/02/2024 16:00,Well 1,250.5,74.13,25.0,19.93,54.36,1800
07/02/2024 17:00,Well 1,255.26,73.97,25.0,19.79,55.67,1800
07/02/2024 18:00,Well 1,250.58,75.06,25.0,20.04,54.74,1800
07/02/2024 19:00,Well 1,262.56,73.15,25.0,19.48,57.5,1800
07/02/2024 20:00,Well 1,251.48,75.89,25.0,19.9,55.95,1800
07/02/2024 21:00,Well 1,249.54,76.59,25.0,19.46,57.29,1800
07/02/2024 22:00,Well 1,248.46,73.45,25.0,19.18,55.49,1800
07/02/2024 23:00,Well 1,260.7,70.61,25.0,19.73,54.42,1800
07/03/2024 00:00,Well 1,242.81,78.0,25.0,19.96,55.36,1800
07/03/2024 01:00,Well 1,252.03,74.63,25.0,19.87,55.23,1800
07/03/2024 02:00,Well 1,253.78,77.57,25.0,19.88,57.77,1800
07/03/2024 03:00,Well 1,252.28,73.29,25.0,20.02,53.88,1800
07/03/2024 04:00,Well 1,257.29,76.68,25.0,20.43,56.34,1800
07/03/2024 05:00,Well 1,252.32,71.93,25.0,18.92,55.97,1800
07/03/2024 06:00,Well 1,254.2,76.59,25.0,19.58,58.0,1800
07/03/2024 07:00,Well 1,243.05,77.26,25.0,20.38,53.75,1800
07/03/2024 08:00,Well 1,246.51,75.99,25.0,20.85,52.41,1800
07/03/2024 09:00,Well 1,251.3,76.35,25.0,19.9,56.25,1800
07/03/2024 10:00,Well 1,252.51,76.8,25.0,20.44,55.34,1800
07/03/2024 11:00,Well 1,250.01,75.73,25.0,20.37,54.23,1800
07/03/2024 12:00,Well 1,244.95,74.28,25.0,19.9,53.35,1800
07/03/2024 13:00,Well 1,249.78,78.12,25.0,19.93,57.13,1800
07/03/2024 14:00,Well 1,257.62,75.91,25.0,20.26,56.29,1800
07/03/2024 15:00,Well 1,259.06,76.38,25.0,19.75,58.44,1800
07/03/2024 16:00,Well 1,255.96,77.35,25.0,19.95,57.89,1800
07/03/2024 17:00,Well 1,258.6,75.76,25.0,19.75,57.87,1800
07/03/2024 18:00,Well 1,252.64,79.54,25.0,19.88,58.96,1800
07/03/2024 19:00,Well 1,247.25,74.47,25.0,20.43,52.57,1800
07/03/2024 20:00,Well 1,251.91,73.25,25.0,20.45,52.62,1800
07/03/2024 21:00,Well 1,254.82,75.44,25.0,20.28,55.3,1800
07/03/2024 22:00,Well 1,251.73,76.81,25.0,19.36,58.27,1800
07/03/2024 23:00,Well 1,257.91,74.37,25.0,19.76,56.62,1800
07/04/2024 00:00,Well 1,260.99,75.31,25.0,19.74,58.08,1800
07/04/2024 01:00,Well 1,248.09,72.23,25.0,20.62,50.69,1800
07/04/2024 02:00,Well 1,254.54,73.33,25.0,19.71,55.25,1800
07/04/2024 03:00,Well 1,253.49,73.73,25.0,19.62,55.57,1800
07/04/2024 04:00,Well 1,258.86,73.75,25.0,19.32,57.64,1800
07/04/2024 05:00,Well 1,248.3,71.94,25.0,19.65,53.04,1800
07/04/2024 06:00,Well 1,257.21,76.62,25.0,20.46,56.19,1800
07/04/2024 07:00,Well 1,254.34,75.45,25.0,21.18,52.86,1800
07/04/2024 08:00,Well 1,249.45,75.32,25.0,20.02,54.74,1800
07/04/2024 09:00,Well 1,251.32,75.43,25.0,20.13,54.92,1800
07/04/2024 10:00,Well 1,258.52,77.27,25.0,20.23,57.61,1800
07/04/2024 11:00,Well 1,245.21,75.2,25.0,20.08,53.57,1800
07/04/2024 12:00,Well 1,245.75,75.98,25.0,19.78,55.06,1800
07/04/2024 13:00,Well 1,249.78,76.4,25.0,20.92,53.21,1800
07/04/2024 14:00,Well 1,253.12,75.66,25.0,19.36,57.7,1800
07/04/2024 15:00,Well 1,253.58,77.0,25.0,20.06,56.79,1800
07/04/2024 16:00,Well 1,249.1,72.72,25.0,19.4,54.47,1800
07/04/2024 17:00,Well 1,237.43,74.94,25.0,20.68,50.19,1800
07/04/2024 18:00,Well 1,259.54,75.99,25.0,20.54,56.02,1800
07/04/2024 19:00,Well 1,261.01,73.68,25.0,20.32,55.21,1800
07/04/2024 20:00,Well 1,244.42,72.34,25.0,20.48,50.37,1800
07/04/2024 21:00,Well 1,241.22,75.08,25.0,20.07,52.65,1800
07/04/2024 22:00,Well 1,246.91,79.25,25.0,19.52,58.47,1800
07/04/2024 23:00,Well 1,262.44,76.02,25.0,20.03,58.12,1800
07/05/2024 00:00,Well 1,256.92,76.84,25.0,19.94,57.76,1800
07/05/2024 01:00,Well 1,254.39,71.83,25.0,19.7,54.12,1800
07/05/2024 02:00,Well 1,252.56,75.66,25.0,19.59,56.89,1800
07/05/2024 03:00,Well 1,249.91,75.03,25.0,19.8,55.24,1800
07/05/2024 04:00,Well 1,252.76,70.85,25.0,20.97,50.0,1800
07/05/2024 05:00,Well 1,255.58,74.13,25.0,21.02,52.59,1800
07/05/2024 06:00,Well 1,253.49,76.39,25.0,20.36,55.49,1800
07/05/2024 07:00,Well 1,253.94,76.17,25.0,19.49,57.91,1800
07/05/2024 08:00,Well 1,259.59,75.51,25.0,20.22,56.56,1800
07/05/2024 09:00,Well 1,248.39,73.38,25.0,19.8,53.71,1800
07/05/2024 10:00,Well 1,256.0,74.47,25.0,19.94,55.76,1800
07/05/2024 11:00,Well 1,246.86,77.07,25.0,20.29,54.71,1800
07/05/2024 12:00,Well 1,251.71,74.9,25.0,19.36,56.81,1800
07/05/2024 13:00,Well 1,246.27,76.09,25.0,19.56,55.88,1800
07/05/2024 14:00,Well 1,250.41,73.91,25.0,20.55,52.54,1800
07/05/2024 15:00,Well 1,254.38,77.33,25.0,20.16,56.93,1800
07/05/2024 16:00,Well 1,253.73,75.06,25.0,20.49,54.21,1800
07/05/2024 17:00,Well 1,247.56,77.96,25.0,19.31,58.3,1800
07/05/2024 18:00,Well 1,242.0,74.84,25.0,20.03,52.75,1800
07/05/2024 19:00,Well 1,251.8,74.28,25.0,19.7,55.37,1800
07/05/2024 20:00,Well 1,249.48,78.06,25.0,20.16,56.35,1800
07/05/2024 21:00,Well 1,259.42,76.69,25.0,20.37,56.96,1800
07/05/2024 22:00,Well 1,255.85,73.79,25.0,20.63,53.39,1800
07/05/2024 23:00,Well 1,247.54,74.98,25.0,19.86,54.52,1800
07/06/2024 00:00,Well 1,251.21,75.78,25.0,20.65,53.76,1800
07/06/2024 01:00,Well 1,258.22,75.62,25.0,19.9,57.24,1800
07/06/2024 02:00,Well 1,251.38,75.62,25.0,20.22,54.85,1800
07/06/2024 03:00,Well 1,262.33,76.31,25.0,19.72,59.23,1800
07/06/2024 04:00,Well 1,256.79,74.9,25.0,19.95,56.24,1800
07/06/2024 05:00,Well 1,250.28,72.22,25.0,20.03,52.65,1800
07/06/2024 06:00,Well 1,259.72,73.99,25.0,20.32,55.17,1800
07/06/2024 07:00,Well 1,261.99,74.84,25.0,19.57,58.43,1800
07/06/2024 08:00,Well 1,251.21,74.49,25.0,19.49,56.01,1800
07/06/2024 09:00,Well 1,254.06,76.95,25.0,19.91,57.29,1800
07/06/2024 10:00,Well 1,265.87,80.06,25.0,19.83,62.6,1800
07/06/2024 11:00,Well 1,247.97,75.27,25.0,19.18,56.77,1800
07/06/2024 12:00,Well 1,245.05,76.74,25.0,20.37,53.86,1800
07/06/2024 13:00,Well 1,261.06,78.88,25.0,20.47,58.68,1800
07/06/2024 14:00,Well 1,246.69,77.07,25.0,20.95,52.94,1800
07/06/2024 15:00,Well 1,246.96,75.29,25.0,20.2,53.7,1800
07/06/2024 16:00,Well 1,246.22,75.57,25.0,19.77,54.9,1800
07/06/2024 17:00,Well 1,253.04,77.67,25.0,20.05,57.18,1800
07/06/2024 18:00,Well 1,246.43,75.45,25.0,19.8,54.78,1800
07/06/2024 19:00,Well 1,259.49,77.43,25.0,19.94,58.79,1800
07/06/2024 20:00,Well 1,253.76,76.39,25.0,20.37,55.52,1800
07/06/2024 21:00,Well 1,252.63,75.56,25.0,19.36,57.52,1800
07/06/2024 22:00,Well 1,248.5,75.82,25.0,19.84,55.41,1800
07/06/2024 23:00,Well 1,251.39,77.08,25.0,20.07,56.33,1800
07/07/2024 00:00,Well 1,255.47,71.74,25.0,19.9,53.74,1800
07/07/2024 01:00,Well 1,250.0,75.26,25.0,20.8,52.75,1800
07/07/2024 02:00,Well 1,256.45,75.65,25.0,20.36,55.58,1800
07/07/2024 03:00,Well 1,241.87,75.1,25.0,20.26,52.29,1800
07/07/2024 04:00,Well 1,252.01,73.97,25.0,20.13,54.02,1800
07/07/2024 05:00,Well 1,257.05,73.46,25.0,20.04,54.96,1800
07/07/2024 06:00,Well 1,255.57,79.02,25.0,20.45,57.61,1800
07/07/2024 07:00,Well 1,255.72,74.84,25.0,19.23,58.06,1800
07/07/2024 08:00,Well 1,249.98,74.69,25.0,18.54,58.75,1800
07/07/2024 09:00,Well 1,253.12,75.94,25.0,19.83,56.53,1800
07/07/2024 10:00,Well 1,255.56,71.68,25.0,20.15,53.03,1800
07/07/2024 11:00,Well 1,248.07,75.0,25.0,20.75,52.31,1800
07/07/2024 12:00,Well 1,248.45,75.98,25.0,20.1,54.79,1800
07/07/2024 13:00,Well 1,241.71,72.54,25.0,20.11,50.86,1800
07/07/2024 14:00,Well 1,248.78,77.81,25.0,20.23,55.83,1800
07/07/2024 15:00,Well 1,257.37,73.63,25.0,19.96,55.38,1800
07/07/2024 16:00,Well 1,247.61,73.85,25.0,20.16,52.91,1800
07/07/2024 17:00,Well 1,252.52,77.48,25.0,19.76,57.75,1800
07/07/2024 18:00,Well 1,247.84,75.19,25.0,19.94,54.51,1800
07/07/2024 19:00,Well 1,259.67,74.29,25.0,20.34,55.32,1800
07/07/2024 20:00,Well 1,258.28,79.46,25.0,19.61,61.04,1800
07/07/2024 21:00,Well 1,249.13,78.12,25.0,20.21,56.19,1800
07/07/2024 22:00,Well 1,250.87,72.7,25.0,19.85,53.58,1800
07/07/2024 23:00,Well 1,246.65,73.3,25.0,19.02,55.45,1800
07/08/2024 00:00,Well 1,244.52,75.56,25.0,19.53,55.19,1800
07/08/2024 01:00,Well 1,248.06,77.99,25.0,20.48,55.11,1800
07/08/2024 02:00,Well 1,240.22,72.63,25.0,19.89,51.16,1800
07/08/2024 03:00,Well 1,258.46,76.72,25.0,20.82,55.55,1800
07/08/2024 04:00,Well 1,253.84,76.83,25.0,20.51,55.47,1800
07/08/2024 05:00,Well 1,257.37,72.77,25.0,20.23,54.01,1800
07/08/2024 06:00,Well 1,249.26,75.2,25.0,19.84,55.11,1800
07/08/2024 07:00,Well 1,253.53,75.23,25.0,20.4,54.55,1800
07/08/2024 08:00,Well 1,250.09,75.79,25.0,20.16,54.83,1800
07/08/2024 09:00,Well 1,255.48,75.86,25.0,20.08,56.3,1800
07/08/2024 10:00,Well 1,249.85,75.13,25.0,19.62,55.82,1800
07/08/2024 11:00,Well 1,245.89,72.49,25.0,20.21,51.45,1800
07/08/2024 12:00,Well 1,259.34,76.0,25.0,19.53,58.88,1800
07/08/2024 13:00,Well 1,254.53,72.83,25.0,19.95,54.2,1800
07/08/2024 14:00,Well 1,251.66,74.65,25.0,20.54,53.34,1800
07/08/2024 15:00,Well 1,256.57,75.96,25.0,19.42,58.54,1800
07/08/2024 16:00,Well 1,249.28,71.46,25.0,19.63,52.94,1800
07/08/2024 17:00,Well 1,239.14,73.25,25.0,20.07,50.92,1800
07/08/2024 18:00,Well 1,255.31,76.38,25.0,20.16,56.43,1800
07/08/2024 19:00,Well 1,248.73,75.41,25.0,20.54,53.27,1800
07/08/2024 20:00,Well 1,260.55,76.08,25.0,18.94,61.04,1800
07/08/2024 21:00,Well 1,257.34,72.28,25.0,19.73,55.0,1800
07/08/2024 22:00,Well 1,250.19,74.76,25.0,19.76,55.22,1800
07/08/2024 23:00,Well 1,248.16,76.14,25.0,20.27,54.39,1800
07/09/2024 00:00,Well 1,251.14,75.35,25.0,19.53,56.53,1800
07/09/2024 01:00,Well 1,248.92,77.21,25.0,19.98,56.1,1800
07/09/2024 02:00,Well 1,255.02,74.01,25.0,20.0,55.06,1800
07/09/2024 03:00,Well 1,249.07,72.2,25.0,20.18,51.97,1800
07/09/2024 04:00,Well 1,255.07,76.49,25.0,20.15,56.48,1800
07/09/2024 05:00,Well 1,248.29,74.61,25.0,19.9,54.3,1800
07/09/2024 06:00,Well 1,249.49,75.31,25.0,20.07,54.61,1800
07/09/2024 07:00,Well 1,249.94,74.78,25.0,19.84,54.96,1800
07/09/2024 08:00,Well 1,255.61,73.09,25.0,19.98,54.55,1800
07/09/2024 09:00,Well 1,251.53,74.95,25.0,19.92,55.2,1800
07/09/2024 10:00,Well 1,252.65,74.6,25.0,20.07,54.78,1800
07/09/2024 11:00,Well 1,265.62,75.47,25.0,20.48,57.1,1800
07/09/2024 12:00,Well 1,253.72,73.56,25.0,20.66,52.69,1800
07/09/2024 13:00,Well 1,248.84,73.77,25.0,19.65,54.5,1800
07/09/2024 14:00,Well 1,259.04,78.28,25.0,19.63,60.26,1800
07/09/2024 15:00,Well 1,253.19,78.17,25.0,20.5,56.3,1800
07/09/2024 16:00,Well 1,249.14,76.69,25.0,20.36,54.75,1800
07/09/2024 17:00,Well 1,247.39,78.31,25.0,20.15,56.08,1800
07/09/2024 18:00,Well 1,250.2,78.08,25.0,19.37,58.83,1800
07/09/2024 19:00,Well 1,248.85,75.67,25.0,19.94,55.07,1800
07/09/2024 20:00,Well 1,250.75,75.9,25.0,20.16,55.06,1800
07/09/2024 21:00,Well 1,254.28,74.45,25.0,19.8,55.76,1800
07/09/2024 22:00,Well 1,253.38,75.56,25.0,19.57,57.08,1800
07/09/2024 23:00,Well 1,260.58,74.52,25.0,20.05,56.49,1800
07/10/2024 00:00,Well 1,257.09,75.82,25.0,19.71,57.69,1800
07/10/2024 01:00,Well 1,246.92,77.91,25.0,19.72,56.91,1800
07/10/2024 02:00,Well 1,245.58,73.99,25.0,20.24,52.36,1800
07/10/2024 03:00,Well 1,256.05,74.36,25.0,19.55,56.82,1800
07/10/2024 04:00,Well 1,251.71,74.3,25.0,19.95,54.69,1800
07/10/2024 05:00,Well 1,248.01,78.29,25.0,20.37,55.6,1800
07/10/2024 06:00,Well 1,250.93,73.71,25.0,19.94,54.1,1800
07/10/2024 07:00,Well 1,252.74,76.13,25.0,19.86,56.52,1800
07/10/2024 08:00,Well 1,241.17,75.0,25.0,20.14,52.4,1800
07/10/2024 09:00,Well 1,248.16,72.22,25.0,20.26,51.59,1800
07/10/2024 10:00,Well 1,250.09,74.3,25.0,19.1,56.74,1800
07/10/2024 11:00,Well 1,246.19,71.96,25.0,20.41,50.63,1800
07/10/2024 12:00,Well 1,253.98,73.38,25.0,20.13,54.02,1800
07/10/2024 13:00,Well 1,256.61,73.8,25.0,20.29,54.45,1800
07/10/2024 14:00,Well 1,250.05,73.76,25.0,20.67,52.04,1800
07/10/2024 15:00,Well 1,252.49,76.76,25.0,19.62,57.64,1800
07/10/2024 16:00,Well 1,246.06,76.81,25.0,19.29,57.15,1800
07/10/2024 17:00,Well 1,253.99,75.91,25.0,20.37,55.22,1800
07/10/2024 18:00,Well 1,258.14,71.3,25.0,20.56,52.21,1800
07/10/2024 19:00,Well 1,258.71,73.91,25.0,19.76,56.46,1800
07/10/2024 20:00,Well 1,247.99,76.66,25.0,19.92,55.66,1800
07/10/2024 21:00,Well 1,247.35,75.94,25.0,20.04,54.68,1800
07/10/2024 22:00,Well 1,255.26,75.85,25.0,19.95,56.61,1800
07/10/2024 23:00,Well 1,252.91,78.48,25.0,19.63,58.96,1800
07/11/2024 00:00,Well 1,249.54,76.82,25.0,19.78,56.53,1800
07/11/2024 01:00,Well 1,241.23,74.51,25.0,19.67,53.32,1800
07/11/2024 02:00,Well 1,248.47,74.28,25.0,20.58,52.32,1800
07/11/2024 03:00,Well 1,260.48,73.86,25.0,20.35,55.14,1800
07/11/2024 04:00,Well 1,247.79,76.17,25.0,19.44,56.63,1800
07/11/2024 05:00,Well 1,247.98,75.0,25.0,19.77,54.87,1800
07/11/2024 06:00,Well 1,252.63,74.69,25.0,19.85,55.44,1800
07/11/2024 07:00,Well 1,252.5,73.66,25.0,20.74,52.31,1800
07/11/2024 08:00,Well 1,243.3,74.42,25.0,20.71,51.0,1800
07/11/2024 09:00,Well 1,254.51,75.71,25.0,19.77,56.86,1800
07/11/2024 10:00,Well 1,256.09,78.37,25.0,19.09,61.32,1800
07/11/2024 11:00,Well 1,247.68,74.04,25.0,20.47,52.26,1800
07/11/2024 12:00,Well 1,250.97,74.1,25.0,20.6,52.67,1800
07/11/2024 13:00,Well 1,251.84,75.83,25.0,20.33,54.81,1800
07/11/2024 14:00,Well 1,249.16,75.69,25.0,19.62,56.08,1800
07/11/2024 15:00,Well 1,247.83,75.6,25.0,20.81,52.52,1800
07/11/2024 16:00,Well 1,246.02,75.85,25.0,20.64,52.73,1800
07/11/2024 17:00,Well 1,242.58,75.32,25.0,19.81,53.82,1800
07/11/2024 18:00,Well 1,251.71,76.16,25.0,19.77,56.55,1800
07/11/2024 19:00,Well 1,248.48,76.45,25.0,20.58,53.84,1800
07/11/2024 20:00,Well 1,255.24,77.37,25.0,20.25,56.89,1800
07/11/2024 21:00,Well 1,257.3,74.92,25.0,20.05,56.09,1800
07/11/2024 22:00,Well 1,256.89,76.07,25.0,19.94,57.17,1800
07/11/2024 23:00,Well 1,248.48,74.21,25.0,20.87,51.53,1800
07/12/2024 00:00,Well 1,254.41,76.76,25.0,20.38,55.89,1800
07/12/2024 01:00,Well 1,254.88,72.46,25.0,19.96,53.98,1800
07/12/2024 02:00,Well 1,243.55,72.28,25.0,19.25,53.35,1800
07/12/2024 03:00,Well 1,253.4,76.82,25.0,20.24,56.09,1800
07/12/2024 04:00,Well 1,241.59,77.79,25.0,20.07,54.62,1800
07/12/2024 05:00,Well 1,256.11,73.93,25.0,20.08,55.0,1800
07/12/2024 06:00,Well 1,253.49,75.67,25.0,20.2,55.4,1800
07/12/2024 07:00,Well 1,247.02,76.38,25.0,20.05,54.88,1800
07/12/2024 08:00,Well 1,245.58,77.4,25.0,19.45,57.01,1800
07/12/2024 09:00,Well 1,251.71,77.77,25.0,19.87,57.48,1800
07/12/2024 10:00,Well 1,254.57,76.69,25.0,20.7,55.03,1800
07/12/2024 11:00,Well 1,246.72,75.46,25.0,20.45,53.1,1800
07/12/2024 12:00,Well 1,243.22,77.93,25.0,20.54,53.84,1800
07/12/2024 13:00,Well 1,244.59,77.5,25.0,20.57,53.75,1800
07/12/2024 14:00,Well 1,249.23,73.83,25.0,20.47,52.45,1800
07/12/2024 15:00,Well 1,242.2,76.86,25.0,19.64,55.3,1800
07/12/2024 16:00,Well 1,245.4,75.01,25.0,21.0,51.13,1800
07/12/2024 17:00,Well 1,247.8,75.65,25.0,20.53,53.26,1800
07/12/2024 18:00,Well 1,248.08,74.58,25.0,20.47,52.72,1800
07/12/2024 19:00,Well 1,254.57,73.02,25.0,20.1,53.93,1800
07/12/2024 20:00,Well 1,240.3,79.86,25.0,20.21,55.38,1800
07/12/2024 21:00,Well 1,253.44,77.16,25.0,19.97,57.13,1800
07/12/2024 22:00,Well 1,254.1,78.54,25.0,20.23,57.54,1800
07/12/2024 23:00,Well 1,242.36,78.24,25.0,20.16,54.86,1800
07/13/2024 00:00,Well 1,247.33,77.4,25.0,19.87,56.19,1800
07/13/2024 01:00,Well 1,251.41,79.8,25.0,20.77,56.34,1800
07/13/2024 02:00,Well 1,247.02,74.87,25.0,19.99,53.96,1800
07/13/2024 03:00,Well 1,242.95,75.38,25.0,19.77,54.03,1800
07/13/2024 04:00,Well 1,239.76,81.18,25.0,20.17,56.28,1800
07/13/2024 05:00,Well 1,251.99,77.56,25.0,19.84,57.45,1800
07/13/2024 06:00,Well 1,243.31,79.8,25.0,20.63,54.91,1800
07/13/2024 07:00,Well 1,248.9,77.09,25.0,20.77,53.9,1800
07/13/2024 08:00,Well 1,242.01,77.6,25.0,20.6,53.18,1800
07/13/2024 09:00,Well 1,242.54,77.97,25.0,20.93,52.72,1800
07/13/2024 10:00,Well 1,258.23,76.19,25.0,20.41,56.24,1800
07/13/2024 11:00,Well 1,249.6,75.69,25.0,20.5,53.75,1800
07/13/2024 12:00,Well 1,251.52,77.01,25.0,20.36,55.48,1800
07/13/2024 13:00,Well 1,246.31,77.07,25.0,19.64,56.38,1800
07/13/2024 14:00,Well 1,246.29,77.32,25.0,20.51,54.16,1800
07/13/2024 15:00,Well 1,244.4,76.53,25.0,20.24,53.9,1800
07/13/2024 16:00,Well 1,245.46,76.04,25.0,20.58,52.91,1800
07/13/2024 17:00,Well 1,244.11,77.25,25.0,20.68,53.19,1800
07/13/2024 18:00,Well 1,242.37,76.43,25.0,21.31,50.7,1800
07/13/2024 19:00,Well 1,239.81,77.75,25.0,20.69,52.57,1800
07/13/2024 20:00,Well 1,248.43,80.46,25.0,19.84,58.77,1800
07/13/2024 21:00,Well 1,245.73,75.56,25.0,20.69,52.36,1800
07/13/2024 22:00,Well 1,252.44,80.78,25.0,20.89,56.96,1800
07/13/2024 23:00,Well 1,255.39,76.96,25.0,20.73,55.31,1800
07/14/2024 00:00,Well 1,243.26,78.31,25.0,20.05,55.41,1800
07/14/2024 01:00,Well 1,242.65,77.45,25.0,20.0,54.82,1800
07/14/2024 02:00,Well 1,250.86,74.69,25.0,20.47,53.4,1800
07/14/2024 03:00,Well 1,248.05,79.01,25.0,20.29,56.34,1800
07/14/2024 04:00,Well 1,246.17,73.81,25.0,20.71,51.18,1800
07/14/2024 05:00,Well 1,239.41,76.03,25.0,20.68,51.35,1800
07/14/2024 06:00,Well 1,243.64,75.87,25.0,20.17,53.47,1800
07/14/2024 07:00,Well 1,248.92,76.57,25.0,19.89,55.91,1800
07/14/2024 08:00,Well 1,244.33,80.2,25.0,20.87,54.77,1800
07/14/2024 09:00,Well 1,245.7,77.41,25.0,20.26,54.77,1800
07/14/2024 10:00,Well 1,241.66,75.37,25.0,19.92,53.33,1800
07/14/2024 11:00,Well 1,256.91,75.38,25.0,20.52,55.05,1800
07/14/2024 12:00,Well 1,239.72,80.64,25.0,20.17,55.9,1800
07/14/2024 13:00,Well 1,234.75,74.28,25.0,20.67,50.0,1800
07/14/2024 14:00,Well 1,234.09,79.08,25.0,20.53,52.61,1800
07/14/2024 15:00,Well 1,253.58,78.04,25.0,20.37,56.67,1800
07/14/2024 16:00,Well 1,242.06,77.87,25.0,20.97,52.43,1800
07/14/2024 17:00,Well 1,241.97,77.75,25.0,21.11,51.99,1800
07/14/2024 18:00,Well 1,237.54,76.97,25.0,20.7,51.51,1800
07/14/2024 19:00,Well 1,243.83,79.88,25.0,20.93,54.28,1800
07/14/2024 20:00,Well 1,237.96,80.73,25.0,20.31,55.17,1800
07/14/2024 21:00,Well 1,237.98,79.57,25.0,20.53,53.8,1800
07/14/2024 22:00,Well 1,245.36,79.45,25.0,20.35,55.88,1800
07/14/2024 23:00,Well 1,244.81,77.63,25.0,20.8,53.31,1800
07/15/2024 00:00,Well 1,240.88,79.79,25.0,20.52,54.64,1800
07/15/2024 01:00,Well 1,234.54,82.03,25.0,20.96,53.54,1800
07/15/2024 02:00,Well 1,244.43,76.24,25.0,20.38,53.35,1800
07/15/2024 03:00,Well 1,242.69,79.98,25.0,20.43,55.41,1800
07/15/2024 04:00,Well 1,241.51,79.65,25.0,20.81,53.93,1800
07/15/2024 05:00,Well 1,253.65,80.42,25.0,19.88,59.85,1800
07/15/2024 06:00,Well 1,245.56,80.97,25.0,20.28,57.2,1800
07/15/2024 07:00,Well 1,245.51,77.54,25.0,20.65,53.77,1800
07/15/2024 08:00,Well 1,239.81,81.71,25.0,20.88,54.75,1800
07/15/2024 09:00,Well 1,233.88,76.27,25.0,20.66,50.37,1800
07/15/2024 10:00,Well 1,244.67,80.01,25.0,19.4,58.86,1800
07/15/2024 11:00,Well 1,246.63,78.94,25.0,21.58,52.62,1800
07/15/2024 12:00,Well 1,236.01,78.19,25.0,20.28,53.09,1800
